棋士名,生年月日,四段昇段日,棋士番号
谷川浩司名人,1962-04-06,1976-12-20,131
脇謙二九段,1960-08-10,1979-07-16,138
高橋道雄九段,1960-04-23,1980-06-04,142
中村修九段,1962-11-07,1980-07-02,143
泉正樹八段,1961-01-11,1980-08-20,144
島朗九段,1963-02-19,1980-09-18,146
南芳一九段,1963-06-08,1981-01-19,147
塚田泰明九段,1964-11-16,1981-03-05,148
神谷広志八段,1961-04-21,1981-03-18,149
井上慶太九段,1964-01-17,1983-02-04,157
森下卓九段,1966-07-10,1983-09-21,161
浦野真彦八段,1964-03-14,1983-10-19,162
日浦市郎八段,1966-03-04,1984-04-04,164
富岡英作九段,1964-05-19,1984-12-18,168
阿部隆九段,1967-08-25,1985-06-10,171
所司和晴七段,1961-10-23,1985-06-27,172
羽生善治九段,1970-09-27,1985-12-18,175
中田功八段,1967-07-27,1986-04-30,176
神崎健二八段,1963-12-08,1986-11-05,179
佐藤康光九段,1969-10-01,1987-03-25,182
森内俊之九段,1970-10-10,1987-05-13,183
中川大輔八段,1968-07-13,1987-10-19,184
先崎学九段,1970-06-22,1987-10-19,185
小倉久史八段,1968-05-15,1988-10-01,188
屋敷伸之九段,1972-01-18,1988-10-01,189
藤原直哉七段,1965-05-27,1989-04-01,190
畠山鎮八段,1969-06-03,1989-10-01,192
畠山成幸八段,1969-06-03,1989-10-01,193
丸山忠久九段,1970-09-05,1990-04-01,194
郷田真隆九段,1971-03-17,1990-04-01,195
佐藤秀司八段,1967-06-08,1990-10-01,196
杉本昌隆八段,1968-11-13,1990-10-01,197
藤井猛九段,1970-09-29,1991-04-01,198
平藤眞吾七段,1963-10-15,1991-04-01,199
豊川孝弘七段,1967-02-20,1991-10-01,200
深浦康市九段,1972-02-14,1991-10-01,201
真田圭一八段,1972-10-06,1992-04-01,202
飯塚祐紀八段,1969-04-02,1992-04-01,203
三浦弘行九段,1974-02-13,1992-10-01,204
川上猛七段,1972-07-12,1993-04-01,206
久保利明九段,1975-08-27,1993-04-01,207
行方尚史九段,1973-12-30,1993-10-01,208
岡崎洋七段,1967-05-04,1993-10-01,209
窪田義行七段,1972-05-18,1994-04-01,210
北浜健介八段,1975-12-28,1994-04-01,211
矢倉規広七段,1974-09-27,1994-10-01,212
鈴木大介九段,1974-07-11,1994-10-01,213
北島忠雄七段,1966-01-04,1995-04-01,214
勝又清和七段,1969-03-21,1995-04-01,215
松本佳介七段,1971-12-17,1995-10-01,216
田村康介七段,1976-03-16,1995-10-01,217
堀口一史座八段,1975-02-28,1996-04-01,218
近藤正和七段,1971-05-31,1996-10-01,220
野月浩貴八段,1973-07-04,1996-10-01,221
木村一基九段,1973-06-23,1997-04-01,222
小林裕士八段,1976-09-29,1997-04-01,223
佐藤紳哉七段,1977-08-29,1997-10-01,224
髙野秀行七段,1972-06-15,1998-04-01,226
山崎隆之九段,1981-02-14,1998-04-01,227
山本真也六段,1971-10-24,1998-10-01,229
松尾歩八段,1980-03-29,1999-04-01,231
阿久津主税八段,1982-06-24,1999-10-01,233
安用寺孝功七段,1974-08-30,1999-10-01,234
渡辺明九段,1984-04-23,2000-04-01,235
飯島栄治八段,1979-09-16,2000-04-01,236
千葉幸生七段,1979-02-11,2000-10-01,237
佐々木慎七段,1980-01-21,2001-04-01,240
宮田敦史七段,1981-06-05,2001-10-01,241
村田智弘七段,1981-04-02,2001-10-01,242
大平武洋六段,1977-05-11,2002-04-01,243
横山泰明七段,1980-10-16,2002-10-01,246
島本亮六段,1980-05-05,2003-04-01,247
西尾明七段,1979-09-30,2003-04-01,248
村山慈明八段,1984-05-09,2003-10-01,249
佐藤和俊七段,1978-06-12,2003-10-01,250
片上大輔七段,1981-08-28,2004-04-01,251
中村亮介六段,1985-09-26,2004-04-01,252
村中秀史七段,1981-03-12,2004-10-01,253
阪口悟六段,1978-08-16,2004-10-01,254
広瀬章人九段,1987-01-18,2005-04-01,255
長岡裕也六段,1985-08-18,2005-04-01,256
髙﨑一生七段,1987-02-12,2005-10-01,257
遠山雄亮六段,1979-12-10,2005-10-01,258
瀬川晶司六段,1970-03-23,2005-11-06,259
糸谷哲郎八段,1988-10-05,2006-04-01,260
中村太地八段,1988-06-01,2006-04-01,261
戸辺誠七段,1986-08-05,2006-10-01,262
佐藤天彦九段,1988-01-16,2006-10-01,263
豊島将之九段,1990-04-30,2007-04-01,264
金井恒太六段,1986-05-25,2007-04-01,265
伊藤真吾六段,1982-01-04,2007-04-01,266
村田顕弘六段,1986-07-14,2007-10-01,267
及川拓馬七段,1987-05-06,2007-10-01,268
稲葉陽八段,1988-08-08,2008-04-01,269
田中悠一六段,1985-03-14,2008-04-01,270
佐藤慎一六段,1982-08-16,2008-10-01,271
西川和宏六段,1986-04-02,2008-10-01,272
渡辺正和六段,1986-01-23,2008-10-01,273
澤田真吾七段,1991-11-21,2009-04-01,274
大石直嗣七段,1989-09-16,2009-04-01,275
永瀬拓矢九段,1992-09-05,2009-10-01,276
阿部健治郎七段,1989-02-25,2009-10-01,277
菅井竜也八段,1992-04-17,2010-04-01,278
牧野光則六段,1988-04-16,2010-04-01,279
佐々木勇気八段,1994-08-05,2010-10-01,280
船江恒平七段,1987-04-27,2010-10-01,281
門倉啓太六段,1987-06-03,2011-04-01,282
阿部光瑠七段,1994-10-25,2011-04-01,283
髙見泰地七段,1993-07-12,2011-10-01,284
藤森哲也五段,1987-05-09,2011-10-01,285
斎藤慎太郎八段,1993-04-21,2012-04-01,286
八代弥八段,1994-03-03,2012-04-01,287
上村亘五段,1986-12-10,2012-10-01,288
石田直裕六段,1988-12-05,2012-10-01,289
渡辺大夢六段,1988-07-29,2012-10-01,290
千田翔太八段,1994-04-10,2013-04-01,291
竹内雄悟五段,1987-12-17,2013-04-01,292
石井健太郎七段,1992-04-13,2013-10-01,293
三枚堂達也七段,1993-07-14,2013-10-01,294
星野良生五段,1988-08-10,2014-04-01,295
宮本広志六段,1986-01-27,2014-04-01,296
増田康宏八段,1997-11-04,2014-10-01,297
黒沢怜生六段,1992-03-07,2014-10-01,298
今泉健司五段,1973-07-03,2015-04-01,299
青嶋未来七段,1995-02-27,2015-04-01,300
梶浦宏孝七段,1995-07-06,2015-04-01,301
髙野智史六段,1993-10-27,2015-10-01,302
近藤誠也八段,1996-07-25,2015-10-01,303
都成竜馬七段,1990-01-17,2016-04-01,304
井出隼平五段,1991-05-03,2016-04-01,305
佐々木大地七段,1995-05-30,2016-04-01,306
藤井聡太七冠,2002-07-19,2016-10-01,307
大橋貴洸七段,1992-09-22,2016-10-01,308
西田拓也六段,1991-08-25,2017-04-01,309
杉本和陽六段,1991-09-01,2017-04-01,310
斎藤明日斗六段,1998-07-17,2017-10-01,311
古森悠太五段,1995-08-20,2017-10-01,312
長谷部浩平五段,1994-04-15,2018-04-01,313
池永天志六段,1993-04-20,2018-04-01,314
本田奎六段,1997-07-05,2018-10-01,315
山本博志五段,1996-08-13,2018-10-01,316
出口若武六段,1995-04-28,2019-04-01,317
黒田尭之五段,1996-09-26,2019-04-01,318
渡辺和史七段,1994-10-06,2019-10-01,319
石川優太五段,1994-11-11,2019-10-01,320
折田翔吾五段,1989-10-28,2020-04-01,321
服部慎一郎七段,1999-08-02,2020-04-01,322
谷合廣紀五段,1994-01-06,2020-04-01,323
伊藤匠叡王,2002-10-10,2020-10-01,324
冨田誠也五段,1996-02-13,2020-10-01,325
古賀悠聖六段,2001-01-01,2020-10-01,326
井田明宏五段,1996-12-06,2021-04-01,327
高田明浩五段,2002-06-20,2021-04-01,328
横山友紀四段,2000-01-26,2021-10-01,329
狩山幹生五段,2001-11-12,2021-10-01,330
岡部怜央五段,1999-04-08,2022-04-01,331
徳田拳士四段,1997-12-09,2022-04-01,332
藤本渚六段,2005-07-18,2022-10-01,333
齊藤裕也四段,1997-05-29,2022-10-01,334
小山怜央四段,1993-07-02,2023-04-01,335
小山直希四段,1999-10-07,2023-04-01,336
森本才跳四段,2001-05-31,2023-04-01,337
柵木幹太四段,1998-02-18,2023-04-01,338
宮嶋健太四段,1999-08-13,2023-10-01,339
上野裕寿五段,2003-05-05,2023-10-01,340
山川泰熙四段,1998-07-31,2024-04-01,341
高橋佑二郎四段,1999-07-09,2024-04-01,342
獺ヶ口笑保人四段,1999-10-22,2024-10-01,343
吉池隆真四段,2004-11-08,2024-10-01,344
齊藤優希四段,1996-05-18,2025-04-01,345
炭﨑俊毅四段,2008-06-02,2025-04-01,346